,0,1,2
1748,ct_src_dport_ltm,Dintpkt,-0.027167329229010422
1749,ct_src_dport_ltm,tcprtt,-0.07546148012034726
1750,ct_src_dport_ltm,synack,-0.06860653854442313
1751,ct_src_dport_ltm,ackdat,-0.06951700608338766
1752,ct_src_dport_ltm,is_sm_ips_ports,-0.018108699468068614
1753,ct_src_dport_ltm,ct_state_ttl,0.2686750934129384
1754,ct_src_dport_ltm,ct_flw_http_mthd,-0.14130064545337676
1755,ct_src_dport_ltm,is_ftp_login,-0.07174227475101069
1756,ct_src_dport_ltm,ct_ftp_cmd,-0.07174227475101069
1757,ct_src_dport_ltm,ct_srv_src,0.8863975624152769
1758,ct_src_dport_ltm,ct_srv_dst,0.8888599827792704
1759,ct_src_dport_ltm,ct_dst_ltm,0.9792777530039143
1760,ct_src_dport_ltm,ct_src_ ltm,0.9711092248501758
1761,ct_src_dport_ltm,ct_src_dport_ltm,1.0
1762,ct_src_dport_ltm,ct_dst_sport_ltm,0.9113681696086146
1763,ct_src_dport_ltm,ct_dst_src_ltm,0.8996733319049186
1764,ct_dst_sport_ltm,proto,0.23495850123888837
1765,ct_dst_sport_ltm,state,0.5012590247581242
1766,ct_dst_sport_ltm,dur,-0.0844345767510525
1767,ct_dst_sport_ltm,sbytes,-0.033200289162555824
1768,ct_dst_sport_ltm,dbytes,-0.11773497609982585
1769,ct_dst_sport_ltm,sttl,0.3911587463007042
1770,ct_dst_sport_ltm,dttl,-0.34584389621305783
1771,ct_dst_sport_ltm,sloss,-0.09866750280751563
1772,ct_dst_sport_ltm,dloss,-0.15144379632982818
1773,ct_dst_sport_ltm,service,0.022888545246138946
1774,ct_dst_sport_ltm,Sload,0.5093341883035839
1775,ct_dst_sport_ltm,Dload,-0.3012619136496805
1776,ct_dst_sport_ltm,Spkts,-0.19865268194838978
1777,ct_dst_sport_ltm,Dpkts,-0.18637053826574806
1778,ct_dst_sport_ltm,swin,-0.5888652290455506
1779,ct_dst_sport_ltm,dwin,-0.586462889632442
1780,ct_dst_sport_ltm,stcpb,-0.4570604013313616
1781,ct_dst_sport_ltm,dtcpb,-0.4569532165882567
1782,ct_dst_sport_ltm,smeansz,-0.07299099202891823
1783,ct_dst_sport_ltm,dmeansz,-0.4151557436479422
1784,ct_dst_sport_ltm,trans_depth,-0.12151904202930275
1785,ct_dst_sport_ltm,res_bdy_len,-0.048791557717507476
1786,ct_dst_sport_ltm,Sjit,-0.04603657713129873
1787,ct_dst_sport_ltm,Djit,-0.16052683057580108
1788,ct_dst_sport_ltm,Stime,0.024995876911323652
1789,ct_dst_sport_ltm,Ltime,0.02490704399939026
1790,ct_dst_sport_ltm,Sintpkt,-0.03229885561067946
1791,ct_dst_sport_ltm,Dintpkt,-0.027171074490882845
1792,ct_dst_sport_ltm,tcprtt,-0.07816895168202392
1793,ct_dst_sport_ltm,synack,-0.07124739252991232
1794,ct_dst_sport_ltm,ackdat,-0.07180979145489513
1795,ct_dst_sport_ltm,is_sm_ips_ports,-0.017952268438566666
1796,ct_dst_sport_ltm,ct_state_ttl,0.29226801067429486
1797,ct_dst_sport_ltm,ct_flw_http_mthd,-0.14583023747219998
1798,ct_dst_sport_ltm,is_ftp_login,-0.07257014863683396
1799,ct_dst_sport_ltm,ct_ftp_cmd,-0.07257014863683396
1800,ct_dst_sport_ltm,ct_srv_src,0.8609082279154752
1801,ct_dst_sport_ltm,ct_srv_dst,0.8648037777907336
1802,ct_dst_sport_ltm,ct_dst_ltm,0.8826381298779343
1803,ct_dst_sport_ltm,ct_src_ ltm,0.8685295497355614
1804,ct_dst_sport_ltm,ct_src_dport_ltm,0.9113681696086146
1805,ct_dst_sport_ltm,ct_dst_sport_ltm,1.0
1806,ct_dst_sport_ltm,ct_dst_src_ltm,0.8807152460591028
1807,ct_dst_src_ltm,proto,0.23984537322849378
1808,ct_dst_src_ltm,state,0.5146909823897686
1809,ct_dst_src_ltm,dur,-0.08716636790315752
1810,ct_dst_src_ltm,sbytes,-0.03521743005454813
1811,ct_dst_src_ltm,dbytes,-0.11361021391969009
1812,ct_dst_src_ltm,sttl,0.4079602458981155
1813,ct_dst_src_ltm,dttl,-0.3513359745545079
1814,ct_dst_src_ltm,sloss,-0.10072317202968793
1815,ct_dst_src_ltm,dloss,-0.148339186603487
1816,ct_dst_src_ltm,service,0.009594370971750005
1817,ct_dst_src_ltm,Sload,0.5260159227412411
1818,ct_dst_src_ltm,Dload,-0.314785949625301
1819,ct_dst_src_ltm,Spkts,-0.200457858004644
1820,ct_dst_src_ltm,Dpkts,-0.18380419128431744
1821,ct_dst_src_ltm,swin,-0.58181159492274
1822,ct_dst_src_ltm,dwin,-0.5840317908423233
1823,ct_dst_src_ltm,stcpb,-0.45508576368507964
1824,ct_dst_src_ltm,dtcpb,-0.4548025792326284
1825,ct_dst_src_ltm,smeansz,-0.06849516789598328
1826,ct_dst_src_ltm,dmeansz,-0.4240377612771291
1827,ct_dst_src_ltm,trans_depth,-0.1327872256596671
1828,ct_dst_src_ltm,res_bdy_len,-0.05401928215793065
1829,ct_dst_src_ltm,Sjit,-0.04772165874599272
1830,ct_dst_src_ltm,Djit,-0.1704386395041437
1831,ct_dst_src_ltm,Stime,0.01892260485555844
1832,ct_dst_src_ltm,Ltime,0.01883093849159522
1833,ct_dst_src_ltm,Sintpkt,-0.03749911821262781
1834,ct_dst_src_ltm,Dintpkt,-0.031830805730931534
1835,ct_dst_src_ltm,tcprtt,-0.08004613865936447
1836,ct_dst_src_ltm,synack,-0.07260552285810372
1837,ct_dst_src_ltm,ackdat,-0.0739305396936843
1838,ct_dst_src_ltm,is_sm_ips_ports,-0.022011343070499005
1839,ct_dst_src_ltm,ct_state_ttl,0.32011543682296
1840,ct_dst_src_ltm,ct_flw_http_mthd,-0.16053731649273606
1841,ct_dst_src_ltm,is_ftp_login,-0.060731121181346256
1842,ct_dst_src_ltm,ct_ftp_cmd,-0.060731121181346256
1843,ct_dst_src_ltm,ct_srv_src,0.9799791882245902
1844,ct_dst_src_ltm,ct_srv_dst,0.9831371244369259
1845,ct_dst_src_ltm,ct_dst_ltm,0.8779178388409324
1846,ct_dst_src_ltm,ct_src_ ltm,0.8644024974856657
1847,ct_dst_src_ltm,ct_src_dport_ltm,0.8996733319049186
1848,ct_dst_src_ltm,ct_dst_sport_ltm,0.8807152460591028
1849,ct_dst_src_ltm,ct_dst_src_ltm,1.0
